Total de hojas encontradas: 51

====================================================================================================

====================================================================================================
HOJA: RR_00
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 00
DENOMINACI├ôN: Identificaci├│n y vigencia de cobertura prestacional del asegurado |  |  |  | 
Fila   3:  | OBJETIVO: Garantizar que solo se registren las prestaciones de salud de asegurados con cobertura prestacional vigente. |  |  |  | 
Fila   4:  | CONDICIONES |  | ACCI├ôN |  | 
Fila   5:  | 1 | FUA no registra Identificador ├║nico de la afiliaci├│n en la base de datos | No permite el ingreso si no cumple las condiciones  |  | 
Fila   6:  | 2 | FUA con asegurado sin cobertura prestacional acorde a su contrato o plan de beneficios (cobertura no esta vigente) |  |  | 
Fila   7:  | 3 (*) | FUA cuya fecha de atenci├│n no est├í entre la fecha de afiliaci├│n y la fecha de baja |  |  | 
Fila   8:  | 4 (*) | FUA con datos incorrectos: Los datos de la afiliaci├│n deben ser los mismos en el FUA y el formato de afiliaci├│n (N┬░ de doc. De identidad, apellidos, nombres, fecha de nacimiento, sexo). |  |  | 
Fila   9:  | (*) No aplica para la afiliaci├│n temporales. La afiliaci├│n temporal y directa debe vincularse. |  |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RR_02
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 02
DENOMINACION: Restriccion del registro de insumos no asociados a la atenci├│n individual de salud  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Restringir la visualizaci├│n de insumos que no guardan relaci├│n con la prestaci├│n, ya sea porque no corresponden a los utilizados en una atenci├│n individual de salud o porque forman parte de la estructura cualicuantitativa aprobada por el SIS, a fin de garantizar la pertinencia y precisi├│n del registro. |  |  |  |  |  |  | 
Fila   4:  | N.┬░  | CODIGO | NOMBRE | Presentacion | Concentracion | FormaFarmaceutica | TIPO | VISUALIZABLE
Fila  95:  | 94 | FONIATR├ìA | M├ëDICO

Total de filas con contenido: 94

====================================================================================================
HOJA: RR_82
====================================================================================================
Fila   2:  | REGLA DE CONTROL DE REGISTRO N┬║ 82
DENOMINACION: Control lotes autorizados por a├▒o calendario |  |  | 
Fila   3:  | OBJETIVO: Garantizar la coherencia entre el lote de FUA y el a├▒o calendario correspondiente, restringiendo el registro de prestaciones fuera del per├¡odo autorizado. |  |  | 
Fila   4:  | LOTE DE FUA | FECHA DE ATENCI├ôN |  | ACCI├ôN
Fila   5:  |  | INICIO | FIN | 
Fila   6:  | 25 | 2025-01-01 00:00:00 | 2025-12-31 00:00:00 | DEJAR GRABAR SI CUMPLE LOS CRITERIOS
Fila   7:  | *24 | 2025-01-01 00:00:00 | 2025-06-30 00:00:00 | 
Fila   8:  | LOS FUAS DE LOTE 24 CON FECHA DE ATENCION A PARTIR DEL 01.07.25 QUE NO CUMPLAN CON LOS CRITERIOS NO SE PODRAN GRABAR EN LOS APLICATIVOS INFORMATICOS DEL SIS |  |  | 
Fila   9:  | EXCEPCI├ôN
*UNICAMENTE LOS FUAS LOTE 24 DE INTERNAMIENTO (051,052 ,054, 055, 065,066,067 Y 068) CON FECHA DE INGRESO DEL 01.01.25 AL 30.06.25 Y FECHA DE ATENCION (ALTA) A PARTIR DEL 01.07.25 PODRAN SER REGISTRADOS |  |  | 

Total de filas con contenido: 8

====================================================================================================
HOJA: RC_01
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬║ 01 
DENOMINACION: Consistencia de registro de prestaciones por edad, sexo y condiciones del asegurado. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Optimizar la calidad de la informaci├│n asegurando que las prestaciones se registren unicamente cuando corresponda a la edad, sexo y condicion de salud. |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Fila   4:  | COD. PREST.  | PRESTACIONES | ETAPA DE VIDA y/o Grupo Etario.
(Referencia) | EDAD MINIMA | EDAD MAXIMA | SEXO
(A: ambos, 
F: femenino,
M: masculino) | HOSPITALIZACION 
(SI: S; NO: N) | GESTANTE (S/N) | PUERPERA
(S/N) | No Gestante 
ni Puerpera
(S/N) | ACCI├ôN |  |  |  |  |  |  |  |  | 
Fila   5:  | 301 | Cuidado Integral de salud del Ni├▒o |  0 a 11 a├▒os  | 0 d├¡as | 11 a├▒os 11 meses y 29 d├¡as. | A | N | N | N | S | Habilita, de acuerdo a los c├│digos de prestaci├│n, los campos para registro de edad, sexo, hospitalizaci├│n, gestante, pu├®rpera, no gestante y no puerpera, zona de afiliaci├│n y r├®gimen/componente. No permite grabar si sobrepasa el rango de edad |  |  |  |  |  |  |  |  | 
Fila   6:  | 302 | Cuidado Integral de salud del Adolescente | 12 - 17 a├▒os  | 12 a | 17 a├▒os 11 meses y 29 d├¡as | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila   7:  | 303 | Cuidado Integral de salud del  Joven | 18 - 29 a├▒os | 18 a | 29 a├▒os, 11 meses y 29 d├¡as  | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila   8:  | 304 | Cuidado Integral de salud del Adulto | 30 - 59 a├▒os  | 30 a | 59 a├▒os 11 meses 29 d├¡as | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila   9:  | 305 | Cuidado Integral de salud del Adulto Mayor | 60 a├▒os a m├ís | 60 a | 120 a├▒os 11 meses 29 d├¡as | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  10:  | 306 | Cuidado Integral de salud Prenatal | Gestante | 9 a | 59 a├▒os 11 meses 29 d├¡as | F | N(***) | S | S | N |  |  |  |  |  |  |  |  |  | 
Fila  11:  |  |  | Mujer en edad fertil  | 15 a | 48 a├▒os 11 meses 29 d├¡as | F | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  12:  | 002 | Control del reci├®n nacido con menos de 2,500 gr, prematuro, con secuelas al nacer | 0-1 A├▒o | 0 d├¡as | 12 meses | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  13:  | 029 | Tamizaje Neonatal |  | 0 d├¡as | 12 meses | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  14:  | 001 | Control de crecimiento y desarrollo en menores entre 0 - 4 a├▒os | 0-4A├▒os | 0 d├¡as | 4 a | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  15:  | 118 | Control de crecimiento y desarrollo en menores entre 5 - 9 a├▒os | 5-9 A├▒os | 5 a | 9 a | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  16:  | 119 | Control de crecimiento y desarrollo en entre de 10 - 11 a├▒os | 10-11 A├▒os | 10 a | 11 a | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  17:  | 016 | Atenci├│n temprana para menores de 36 meses | 0-3 A├▒os | 0 d├¡as | 35 meses y 29 dias | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  18:  | 007 | Suplemento de micronutrientes  | 0-11 A├▒os | 0 d├¡as | 11 a├▒os | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  19:  | 005 | Consejer├¡a nutricional para ni├▒as o ni├▒os en riesgo nutricional y desnutrici├│n  | 0-11 A├▒os | 0 d├¡as | 11 a├▒os | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  20:  | 008 | Profilaxis antiparasitaria | 2 A├▒os a + | 2a | 120a | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  21:  | 019 | Detecci├│n trastorno agudeza visual y ceguera | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  22:  | 017 | Atenci├│n Integral del adolescente | 12-17 A├▒os | 12a | 17a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  23:  | 020 | Salud Bucal | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  24:  | 021 | Prevencion de caries | 2 A├▒os a + | 6 meses | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  25:  | 022 | Detecci├│n de problemas en Salud Mental | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  26:  | 009 | Atenci├│n prenatal | Gestante | 9 a | 60a | F | N | S | N | N |  |  |  |  |  |  |  |  |  | 
Fila  27:  | 010 | Atenci├│n del puerperio normal | Gestante | 9 a | 60a | F | N | N | S | N |  |  |  |  |  |  |  |  |  | 
Fila  28:  | 011 | Ex├ímenes de laboratorio completo de la gestante | Gestante | 9 a | 60a | F | N | S | N | N |  |  |  |  |  |  |  |  |  | 
Fila  29:  | 023 | Deteccion precoz de cancer de prostata (PSA) | Adultos | 50a | 75a | M | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  30:  | 025 | Detecci├│n precoz de cancer de mama (Mamograf├¡a) |  | 20a | 120a | F | N | N | S | S |  |  |  |  |  |  |  |  |  | 
Fila  31:  | 013 | Ex├ímenes de ecograf├¡a obst├®trica | Mujer adolescente, joven y adulto | 9 a | 60a | F | N | S | N | N |  |  |  |  |  |  |  |  |  | 
Fila  32:  | 015 | Diagn├│stico del embarazo |  | 9 a | 60a | F | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  33:  | 024 | Detecci├│n precoz de c├íncer c├®rvico-uterino  |  | 25a | 65a | F | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  34:  | 018 | Salud reproductiva (planificaci├│n familiar) |  | 9 a | 60a | A | N | N | S | S |  |  |  |  |  |  |  |  |  | 
Fila  35:  | 902 | Atenci├│n Preconcepcional | Mujeres en edad reproductiva | 18 a | 45a | F | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  36:  | 903 | Atenci├▓n Integral de Salud del Adulto Mayor | 60 a m├ás a├▒os | 60 a | 120 a | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  37:  | 904 | Atenci├│n Integral de Salud del Joven y Adulto  | 18 - 59 a├▒os | 18 a | 59 a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  38:  | 911 | Instrucci├│n de Higiene Oral y Asesor├¡a nutricional para el control de enfermedades dentales | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  39:  | 050 | Atenci├│n inmediata del reci├®n nacido normal | RN menor de 29 d├¡as | 0 d├¡as | 2d | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  40:  | 051 | Internamiento del RN con patolog├¡a no quirurgica |  | 0 d├¡as | 28d | A | S | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  41:  | 052 | Internamiento con intervenci├│n quir├║rgica del RN |  | 0 d├¡as | 28d | A | S | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  42:  | 054 | Atenci├│n de parto vaginal | 09 a 60 a├▒os | 9 a | 60a | F | S | S | N | N |  |  |  |  |  |  |  |  |  | 
Fila  43:  | 055 | Ces├írea |  | 9 a | 60a | F | S | S | N | N |  |  |  |  |  |  |  |  |  | 
Fila  44:  | 906 | Consulta externa por profesionales no m├®dicos ni odont├│logos  | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  45:  | 056 | Consulta externa |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  46:  | 057 | Obturaci├│n y curaci├│n dental simple |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  47:  | 058 | Obturaci├│n y curaci├│n dental compuesta |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  48:  | 059 | Extracci├│n dental (exodoncia) |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  49:  | 060 | Atenci├│n extramural urbana y periurbana (Visita domiciliaria) |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  50:  | 075 | Atenci├│n extramural rural (Visita domiciliaria) |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  51:  | 061 | Atenci├│n en t├│pico |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  52:  | 062 | Atenci├│n por emergencia |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  53:  | 063 | Atenci├│n por emergencia con observaci├│n |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  54:  | 064 | Intervenci├│n medico-quir├║rgica ambulatoria |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  55:  | 065 | Internamiento en EESS sin intervenci├│n quir├║rgica |  | 29 d├¡as | 120a | A | S | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  56:  | 066 | Internamiento con intervenci├│n quir├║rgica menor |  | 29 d├¡as | 120a | A | S | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  57:  | 067 | Internamiento con intervenci├│n quir├║rgica mayor |  | 29 d├¡as | 120a | A | S | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  58:  | 068 | Internamiento con Estancia en la Unidad de Cuidados Intensivos (UCI) |  | 0 d├¡as | 120a | A | S | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  59:  | 069 | Transfusi├│n sangu├¡nea o hemoderivados  |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  60:  | 070 | Atenci├│n odontol├│gica especializada |  | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  61:  | 027 | Tratamiento profilactico a ni├▒os expuestos al VIH | Menores de 12 meses | 0 d├¡as | 12 meses | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  62:  | 053 | Tratamiento de VIH-SIDA (0-19a) | 0-19 A├▒os | 0 d├¡as | 19a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  63:  | 074 | Prevenci├│n, detecci├│n y tratamiento de ITS en adolescentes, j├│venes, adultos y adultos mayores | 10 a├▒os a m├ís | 10a | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  64:  | S01 (****) | Complementario | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  65:  | 026 | Tratamiento profil├íctico para gestante positiva a prueba r├ípida/ELISA VIH | Gestante | 9 a | 60a | F | N | S | S | N |  |  |  |  |  |  |  |  |  | 
Fila  66:  | 071 | Apoyo al diagn├│stico | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  67:  | 901 | Apoyo al Tratamiento | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  68:  | 908 | Atenci├│n domiciliaria | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  69:  | 300 | Telemedicina | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  70:  | 200 | Atenci├│n de rehabilitaci├│n | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  71:  | 900 | Pr├│tesis dental removible | A partir de 60 a├▒os a  mas | 60a | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  72:  | 111 | Asignaci├│n por Alimentaci├│n | Gestante | 9a | 60a | F | S | S | S | N |  |  |  |  |  |  |  |  |  | 
Fila  73:  | 117 | Traslado de Emergencia | Todas las Edades | 0 d├¡as | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  74:  | 112 | Sepelio para ├ôbito fetal (Muerte Intra├║tero) | Intrautero (desde las 28 semanas de edad gestacional) | 9a** | 60 a├▒os** | F | N | S | S | N |  |  |  |  |  |  |  |  |  | 
Fila  75:  | 116 | Sepelio para Reci├®n Nacidos | RN (Nacimiento hasta de 28 d├¡as) | 0 d├¡as | 28 d├¡as | A | N | N | N | S |  |  |  |  |  |  |  |  |  | 
Fila  76:  | 113 | Sepelio para Ni├▒as/os | De 29 dias hasta 11 A├▒os | 29d | 11a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  77:  | 114 | Sepelio para Adolescentes y Adultos | De 12 a├▒os a m├ís | 12a | 120a | A | N | S | S | S |  |  |  |  |  |  |  |  |  | 
Fila  78:  | Precisiones: 
* S├ì: El campo DEBE ser marcado/llenado; NO: El campo NO debe ser marcado/llenado; OPCIONAL: El campo PUEDE ser marcado/llenado de corresponder el caso pero tambi├®n puede ser dejado en blanco de NO corresponder.										
PARA EL CASO DE LOS PACIENTES HOSPITALIZADOS:					
EDAD = (FECHA DE INGRESO) - (FECHA DE NACIMIENTO).
Ejm: Si un ni├▒o naci├│ el 03 de febrero del 2009 e ingres├│ el 05 de febrero del 2009, su edad ser├í de 02 d├¡as.									
POR TANTO; PARA HOSPITALIZADOS, LA EDAD ESTAR├ü SUPEDITADA A LA EDAD AL INGRESO DEL PACIENTE DADO POR LA F├ôRMULA ANTERIOR . TENER ESTO EN CUENTA AL MOMENTO DE USAR EL C├ôDIGO PRESTACIONAL DE INTERNAMIENTO DE RECI├ëN NACIDO C/ O s/ INTERV. QX (v├ílido hasta los 28 d├¡as de vida) VS EL C├ôDIGO PRESTACIONAL DE INTERNAMIENTO EN EESS C/ O S/ INTERV. QX. (v├ílido a partir de los 29 d├¡as de vida).								
OPERATIVIZACI├ôN DEL T├ëRMINO "EDAD M├üXIMA":					
Para el caso de A├æOS, por ejemplo si edad maxima es 3 a├▒os, considerar a todos los ni├▒os menores de 4 a├▒os. Lo mismo para todos los casos en que la edad se fija en a├▒os. 											
Para el caso de MESES, por ejemplo si edad maxima es 12 meses, considerar a todos los ni├▒os menores de 13 meses. Lo mismo para todos los casos en que la edad se fija en meses. 									
Para el caso de DIAS, por ejemplo si edad maxima es 28 D├¼as, considerar a todos los ni├▒os menores de 29 d├¡as. Lo mismo para todos los casos en que la edad se fija en dias. 											
OPERATIVIZACI├ôN DEL T├ëRMINO "EDAD MINIMA" EN EL CASO DE RANGOS:	
Para el caso que una prestaci├│n tenga un rango de Edad M├¡nima: 5 a├▒os y Edad M├íxima: 10 a├▒os, se debe considerar de la siguiente manera: sera desde mayor o igual a 5 a├▒os hasta menor de 11 a├▒os.							
(**) Cuando los datos que van en el formato son los de la madre (Caso de ├│bito fetal).											
(***) En el caso de registro de los CIE 10 O800 o O8000 o O8001 o O801 o O808 o O809 o O840 o O841 o O842 o O848 o O849, se debe considerar como "S" |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

Total de filas con contenido: 77

====================================================================================================
HOJA: RC_04
====================================================================================================
Fila   2:  | REGLA DE CONSISTENCIA N┬║ 04 
DENOMINACION: Criterios de registro del destino del asegurado por prestaci├│n.
 |  |  |  |  |  |  |  |  |  |  | 
Fila   3:  | OBJETIVO: Habilitar ├║nicamente los campos v├ílidos para el destino del asegurado de acuerdo con la prestaci├│n, restringiendo aquellos que no sean aplicables al registro. |  |  |  |  |  |  |  |  |  |  | 
Fila   4:  | COD. PREST.  | PRESTACIONES | DESTINO DEL ASEGURADO
(Destinos Posibles) |  |  |  |  |  |  |  |  | ACCI├ôN
Fila   5:  |  |  | ALTA | CITADO | HOSPITALIZADO | REFERIDO |  |  | CONTRARREFERIDO | CORTE ADMINISTRATIVO (**) | FALLECIDO | 
Fila   6:  |  |  |  |  |  | EMERGENCIA | CONSULTA EXTERNA | APOYO AL DIAGN├ôSTICO |  |  |  | 
Fila   7:  | 001 | Control de crecimiento y desarrollo en menores de 0 - 4 a├▒os | X | X |  |  | X | X |  |  |  | Habilita los campos del ├¡tem "Destino del Asegurado" en los que es posible registrar el destino del asegurado de una prestaci├│n.
Fila   8:  | 002 | Control del reci├®n nacido con menos de 2,500 gr. de peso, prematuro y con secuelas al nacer | X | X |  |  | X | X | X |  |  | 
Fila   9:  | 005 | Consejer├¡a nutricional para ni├▒as o ni├▒os en riesgo nutricional y desnutrici├│n  | X | X |  |  | X | X | X |  |  | 
Fila  10:  | 007 | Suplemento de micronutrientes  | X | X |  |  | X | X | X |  |  | 
Fila  11:  | 008 | Profilaxis antiparasitaria | X | X |  |  | X | X |  |  |  | 
Fila  12:  | 009 | Atenci├│n prenatal |  | X |  | X | X | X | X |  |  | 
Fila  13:  | 010 | Atenci├│n del puerperio normal | X | X |  |  | X | X | X |  |  | 
Fila  14:  | 011 | Ex├ímenes de laboratorio completo de la gestante |  | X |  |  | X |  | X |  |  | 
Fila  15:  | 013 | Ex├ímenes de ecograf├¡a obst├®trica |  | X |  |  | X |  | X |  |  | 
Fila  16:  | 015 | Diagn├│stico del embarazo |  | X |  |  | X |  | X |  |  | 
Fila  17:  | 016 | Estimulaci├│n temprana para menores de 36 meses | X | X |  |  | X | X | X |  |  | 
Fila  18:  | 017 | Atenci├│n Integral del adolescente | X | X |  |  | X | X | X |  |  | 
Fila  19:  | 018 | Salud reproductiva (planificaci├│n familiar) |  | X |  |  | X | X | X |  |  | 
Fila  20:  | 019 | Detecci├│n trastorno agudeza visual y ceguera | X | X |  |  | X | X | X |  |  | 
Fila  21:  | 020 | Salud Bucal | X | X |  |  | X |  | X |  |  | 
Fila  22:  | 021 | Prevencion de caries | X | X |  |  | X |  | X |  |  | 
Fila  23:  | 022 | Detecci├│n de problemas en Salud Mental | X | X |  |  | X |  | X |  |  | 
Fila  24:  | 023 | Deteccion precoz de cancer de prostata (PSA) | X | X |  |  | X |  | X |  |  | 
Fila  25:  | 024 | Detecci├│n precoz de c├íncer c├®rvico-uterino  | X | X |  |  | X |  | X |  |  | 
Fila  26:  | 025 | Detecci├│n precoz de cancer de mama (Mamograf├¡a) | X | X |  |  |  |  | X |  |  | 
Fila  27:  | 029 | Tamizaje Neonatal | X | X |  |  | X | X | X |  |  | 
Fila  28:  | 118 | Control de crecimiento y desarrollo en menores de 5 - 9 a├▒os | X | X |  |  | X | X |  |  |  | 
Fila  29:  | 119 | Control de crecimiento y desarrollo en menores de 10 - 12 a├▒os | X | X |  |  | X | X |  |  |  | 
Fila  30:  | 902 | Atenci├│n Preconcepcional | X | X |  |  | X | X |  |  |  | 
Fila  31:  | 903 | Atenci├▓n Integral de Salud del Adulto Mayor | X | X |  |  | X | X |  |  |  | 
Fila  32:  | 904 | Atenci├│n Integral de Salud del Joven, Adulto  | X | X |  |  | X | X |  |  |  | 
Fila  33:  | 911 | Instrucci├│n de Higiene Oral y Asesor├¡a nutricional para el control de enfermedades dentales | X | X |  |  | X |  | X |  |  | 
Fila  34:  | 026 | Tratamiento profil├íctico para gestante positiva a prueba r├ípida/ELISA VIH | X | X | X |  | X | X | X |  |  | Habilita, seg├║n c├│digo de prestaci├│n, los campos del ├¡tem "Destino del Asegurado" en los que es posible registrar el destino del asegurado de una prestaci├│n.
Fila  35:  | 027 | Tratamiento profilactico a ni├▒os expuestos al VIH | X | X | X |  | X | X | X |  |  | 
Fila  36:  | 050 | Atenci├│n inmediata del reci├®n nacido | X | X |  |  | X | X | X |  |  | 
Fila  37:  | 051 | Internamiento del RN con patolog├¡a no quirurgica | X | X |  | X | X | X | X | X | X | 
Fila  38:  | 052 | Internamiento con intervenci├│n quir├║rgica del RN | X | X |  | X | X | X | X | X | X | 
Fila  39:  | 053 | Tratamiento de VIH-SIDA (0-19a) | X | X | X |  | X | X | X |  |  | 
Fila  40:  | 054 | Atenci├│n de parto vaginal | X | X | X | X | X | X | X |  | X | 
Fila  41:  | 055 | Ces├írea | X | X | X | X | X | X | X |  | X | 
Fila  42:  | 056 | Consulta externa (*) | X | X | X | X | X | X | X |  |  | 
Fila  43:  | 057 | Obturaci├│n y curaci├│n dental simple | X | X |  |  | X | X | X |  |  | 
Fila  44:  | 058 | Obturaci├│n y curaci├│n dental compuesta | X | X |  |  | X | X | X |  |  | 
Fila  45:  | 059 | Extracci├│n dental (exodoncia) | X | X |  |  | X | X | X |  |  | 
Fila  46:  | 060 | Atenci├│n extramural urbana y perurbana (Visita domiciliaria) |  |  |  |  |  |  |  |  |  | 
Fila  47:  | 061 | Atenci├│n en t├│pico | X | X | X | X | X | X | X |  | X | 
Fila  48:  | 062 | Atenci├│n por emergencia | X | X | X | X | X | X | X |  | X | 
Fila  49:  | 063 | Atenci├│n por emergencia con observaci├│n | X | X | X | X | X | X | X |  | X | 
Fila  50:  | 064 | Intervenci├│n m├®dico-quir├║rgica ambulatoria | X | X | X | X | X | X | X |  | X | 
Fila  51:  | 065 | Internamiento en EESS sin intervenci├│n quir├║rgica | X | X |  | X | X | X | X | X | X | 
Fila  52:  | 066 | Internamiento con intervenci├│n quir├║rgica menor | X | X |  | X | X | X | X | X | X | 
Fila  53:  | 067 | Internamiento con intervenci├│n quir├║rgica mayor | X | X |  | X | X | X | X | X | X | 
Fila  54:  | 068 | Internamientocon Estancia en la Unidad de Cuidados Intensivos (UCI) | X | X |  | X | X | X | X | X | X | 
Fila  55:  | 069 | Transfusi├│n sangu├¡nea o hemoderivados  | X | X | X | X |  | X | X |  | X | 
Fila  56:  | 070 | Atenci├│n odontol├│gica especializada | X | X |  |  | X | X | X |  |  | 
Fila  57:  | 071 | Apoyo al diagn├│stico (**) |  | X |  |  | X |  | X |  |  | 
Fila  58:  | 074 | Tratamiento de ITS en adolescentes, adultos y adultos mayores | X | X | X |  | X | X | X |  |  | 
Fila  59:  | 075 | Atenci├│n extramural rural (Visita domiciliaria) |  |  |  |  |  |  |  |  |  | 
Fila  60:  | 901 | Apoyo al Tratamiento  | X | X |  |  |  |  | X |  |  | 
Fila  61:  | 906 | Consulta externa por profesionales no m├®dicos ni odont├│logos (***) | X | X |  |  | X | X | X |  |  | 
Fila  62:  | 908 | Atenci├│n domiciliaria |  |  |  |  |  |  |  |  |  | 
Fila  63:  | 300 | Telemedicina |  |  |  |  |  |  |  |  |  | 
Fila  64:  | S01 | Complementario | X |  |  |  |  |  |  |  |  | 
Fila  65:  | 200 | Atenci├│n de rehabilitaci├│n | X | X |  |  | X | X | X |  |  | 
Fila  66:  | 900 | Protesis dental removible | X | X |  | X | X | X | X |  |  | 
Fila  67:  | 111 | Asignaci├│n por Alimentaci├│n |  |  |  |  |  |  |  |  |  | 
Fila  68:  | 112 | Sepelio para ├ôbito fetal (Muerte Intra├║tero) |  |  |  |  |  |  |  |  |  | 
Fila  69:  | 113 | Sepelio para Ni├▒as/os  |  |  |  |  |  |  |  |  |  | 
Fila  70:  | 114 | Sepelio para Adolescentes y Adultos |  |  |  |  |  |  |  |  |  | 
Fila  71:  | 116 | Sepelio para Reci├®n Nacidos  |  |  |  |  |  |  |  |  |  | 
Fila  72:  | 117 | Traslado de Emergencia |  |  |  | X |  | X | X |  | X | 
Fila  73:  | Leyenda: 											
El destino del Inscrito/Asegurado se debe registrar con un aspa (X).			
Para los casos de corte administrativo se consignar├í el numero de corte administrativo de acuerdo a lo indicado en la RJ 107-2015/SIS.			
(*) Exonerar la aplicaci├│n de esta regla en el c├│digo 056 cuando se encuentre registrado los procedimientos 99499.04,99499.11, 99499.12.				
(**) Exonerar la aplicaci├│n de esta regla en el c├│digo 071 cuando se encuentre registrado los procedimientos 99499.02, 99499.05, 99499.06, 99499.07		
(***) Exonerar la aplicaci├│n de esta regla en el c├│digo 906 cuando se encuentre registrado los procedimientos 99499.04,99499.11, 99499.12.				
